InicioPeriodo,FimPeriodo,Segmento,Modalidade,Posicao,InstituicaoFinanceira,TaxaJurosAoMes,TaxaJurosAoAno,cnpj8
2024-09-23,2024-09-27,PESSOA FÍSICA,Aquisição de veículos - Pré-fixado,1,BMW FINANCEIRA S.A. - CFI,0.65,8.07,04452473
2024-09-23,2024-09-27,PESSOA FÍSICA,Aquisição de veículos - Pré-fixado,2,BCO MERCEDES-BENZ S.A.,0.74,9.22,60814191
2024-09-23,2024-09-27,PESSOA FÍSICA,Aquisição de veículos - Pré-fixado,3,BCO GM S.A.,0.95,12.02,59274605
2024-09-23,2024-09-27,PESSOA FÍSICA,Aquisição de veículos - Pré-fixado,4,STELLANTIS FINANCIAMENTOS CFI,1.06,13.48,03502961
2024-09-23,2024-09-27,PESSOA FÍSICA,Aquisição de veículos - Pré-fixado,5,BCO DA AMAZONIA S.A.,1.1,14.0,04902979
2024-09-23,2024-09-27,PESSOA FÍSICA,Aquisição de veículos - Pré-fixado,6,BCO RCI BRASIL S.A.,1.14,14.53,62307848
2024-09-23,2024-09-27,PESSOA FÍSICA,Aquisição de veículos - Pré-fixado,7,BANCO CNH INDUSTRIAL CAPITAL S.A,1.14,14.57,02992446
2024-09-23,2024-09-27,PESSOA FÍSICA,Aquisição de veículos - Pré-fixado,8,SCANIA BCO S.A.,1.18,15.11,11417016
2024-09-23,2024-09-27,PESSOA FÍSICA,Aquisição de veículos - Pré-fixado,9,BANCO HYUNDAI CAPITAL BRASIL,1.21,15.47,30172491
2024-09-23,2024-09-27,PESSOA FÍSICA,Aquisição de veículos - Pré-fixado,10,BCO VOLVO BRASIL S.A.,1.22,15.6,58017179
2024-09-23,2024-09-27,PESSOA FÍSICA,Aquisição de veículos - Pré-fixado,11,BCO VOLKSWAGEN S.A,1.28,16.53,59109165
2024-09-23,2024-09-27,PESSOA FÍSICA,Aquisição de veículos - Pré-fixado,12,BANCO INTER,1.32,16.97,00416968
2024-09-23,2024-09-27,PESSOA FÍSICA,Aquisição de veículos - Pré-fixado,13,BRB - CFI S/A,1.5,19.62,33136888
2024-09-23,2024-09-27,PESSOA FÍSICA,Aquisição de veículos - Pré-fixado,14,BCO SAFRA S.A.,1.56,20.43,58160789
2024-09-23,2024-09-27,PESSOA FÍSICA,Aquisição de veículos - Pré-fixado,15,BCO BRADESCO S.A.,1.56,20.45,60746948
2024-09-23,2024-09-27,PESSOA FÍSICA,Aquisição de veículos - Pré-fixado,16,BCO RODOBENS S.A.,1.56,20.46,33603457
2024-09-23,2024-09-27,PESSOA FÍSICA,Aquisição de veículos - Pré-fixado,17,BANCO MONEO S.A.,1.57,20.55,07441209
2024-09-23,2024-09-27,PESSOA FÍSICA,Aquisição de veículos - Pré-fixado,18,BCO. J.SAFRA S.A.,1.6,21.0,03017677
2024-09-23,2024-09-27,PESSOA FÍSICA,Aquisição de veículos - Pré-fixado,19,BCO BANESTES S.A.,1.61,21.13,28127603
2024-09-23,2024-09-27,PESSOA FÍSICA,Aquisição de veículos - Pré-fixado,20,BCO TOYOTA DO BRASIL S.A.,1.65,21.62,03215790
2024-09-23,2024-09-27,PESSOA FÍSICA,Aquisição de veículos - Pré-fixado,21,FINANC ALFA S.A. CFI,1.65,21.72,17167412
2024-09-23,2024-09-27,PESSOA FÍSICA,Aquisição de veículos - Pré-fixado,22,BCO BRASILEIRO DE CRÉDITO S.A.,1.68,22.1,01852137
2024-09-23,2024-09-27,PESSOA FÍSICA,Aquisição de veículos - Pré-fixado,23,SAFRA CFI S.A.,1.73,22.82,45437547
2024-09-23,2024-09-27,PESSOA FÍSICA,Aquisição de veículos - Pré-fixado,24,BCO SANTANDER (BRASIL) S.A.,1.78,23.53,90400888
2024-09-23,2024-09-27,PESSOA FÍSICA,Aquisição de veículos - Pré-fixado,25,PORTOSEG S.A. CFI,1.81,23.98,04862600
2024-09-23,2024-09-27,PESSOA FÍSICA,Aquisição de veículos - Pré-fixado,26,BCO DO BRASIL S.A.,1.84,24.41,00000000
2024-09-23,2024-09-27,PESSOA FÍSICA,Aquisição de veículos - Pré-fixado,27,CAIXA ECONOMICA FEDERAL,1.84,24.51,00360305
2024-09-23,2024-09-27,PESSOA FÍSICA,Aquisição de veículos - Pré-fixado,28,BCO C6 S.A.,1.86,24.79,31872495
